460,"#0e2",188
461,"#528",32
462,"#5d8",253
463,"#0e0",176
464,"#d17",99
465,"#a04",43
466,"#9c4",295
467,"#343",2
468,"#33a",257
469,"#ca2",160
470,"#f00",45
471,"#cc0",28
473,"#939",169
475,"#bc1",10
476,"#690",87
477,"#01e",234
478,"#429",206
479,"#a95",31
480,"#223",89
481,"#eeb",117
482,"#354",32
483,"#4d9",207
484,"#025",186
485,"#6fe",149
486,"#0ae",155
488,"#4a0",110
489,"#a72",38
490,"#64c",28
491,"#ec6",88
492,"#6af",159
493,"#0a6",31
495,"#c44",281
496,"#f93",300
498,"#643",23
499,"#b12",12
500,"#661",57
501,"#c38",85
502,"#e30",287
503,"#48c",124
504,"#364",103
505,"#635",84
506,"#291",250
507,"#aa5",26
508,"#520",187
509,"#8a5",53
510,"#b83",289
511,"#35e",55
512,"#d97",10
513,"#903",280
514,"#987",7
515,"#1cf",135
518,"#4b0",177
519,"#70c",60
520,"#25e",124
521,"#501",268
522,"#6d5",33
523,"#6f5",235
525,"#94f",110
526,"#2f5",120
527,"#e31",300
528,"#2dd",72
529,"#60e",139
530,"#5e5",96
531,"#b6b",194
532,"#844",67
533,"#23c",214
534,"#66a",289
535,"#7cd",286
536,"#a64",86
539,"#05d",263
540,"#6b5",2
541,"#df3",170
542,"#fe3",203
543,"#dee",266
544,"#0f2",294
545,"#3ba",35
546,"#e29",99
547,"#0de",83
548,"#101",272
549,"#2db",135
550,"#368",120
551,"#05e",127
552,"#8f8",187
553,"#ec6",144
554,"#b88",70
558,"#705",98
559,"#30d",298
560,"#df3",282
561,"#132",228
563,"#353",105
564,"#79e",226
566,"#dd1",190
567,"#048",271
568,"#eea",232
569,"#0f5",2
570,"#b64",2
572,"#ca1",135
573,"#11c",39
574,"#0ee",258
575,"#00f",12
576,"#404",280
577,"#7f4",227
578,"#c56",26
579,"#300",183
580,"#5ee",15
581,"#aa4",266
582,"#2cb",249
585,"#90e",179
586,"#500",88
587,"#cae",267
588,"#978",210
590,"#184",209
591,"#806",161
592,"#bf0",130
593,"#9e2",48
594,"#0fb",93
595,"#560",182
596,"#07e",174
597,"#56e",220
598,"#c32",297
599,"#2c5",94
600,"#f51",19
601,"#197",220
602,"#fa0",223
603,"#dfe",171
605,"#8d4",166
607,"#6b9",167
608,"#169",251
609,"#237",298
610,"#687",9
611,"#a95",201
612,"#fcf",184
613,"#080",254
614,"#781",94
616,"#dac",155
617,"#a15",290
618,"#ada",20
619,"#3d2",82
620,"#a86",186
622,"#9b0",188
623,"#7e7",268
624,"#f88",208
625,"#318",198
626,"#5df",139
627,"#414",152
628,"#6fc",157
630,"#3ef",160
633,"#a6e",236
634,"#21e",274
635,"#63f",30
636,"#d04",103
637,"#2b6",249
638,"#000",115
639,"#d37",223
640,"#c5c",132
641,"#c51",74
642,"#f6c",85
643,"#a67",68
644,"#2e9",222
646,"#fb7",208
647,"#051",121
648,"#574",172
649,"#c62",258
650,"#57f",129
651,"#b89",243
652,"#7c2",121
653,"#50c",195
654,"#822",25
655,"#b0d",202
656,"#ade",29
658,"#24a",140
659,"#ecb",222
660,"#3c4",158
661,"#3c1",195
662,"#3c1",278
663,"#cec",125
664,"#971",230
665,"#5ca",118
666,"#c29",25
667,"#344",46
668,"#ead",100
669,"#84b",197
670,"#9a6",60
672,"#f23",271
673,"#ba8",260
674,"#db6",99
675,"#55f",133
676,"#663",66
677,"#ab9",196
680,"#ece",122
681,"#363",185
682,"#a24",233
683,"#8d8",265
684,"#95d",103
685,"#110",112
686,"#864",227
687,"#cd9",20
688,"#793",8
689,"#eae",16
690,"#696",213
691,"#86b",51
692,"#c1e",252
693,"#0e2",100
694,"#a9e",190
695,"#c39",107
696,"#69b",56
697,"#5c6",257
698,"#3f2",264
699,"#bfa",53
700,"#6a0",78
701,"#1ad",173
702,"#faa",217
703,"#653",291
704,"#396",163
705,"#761",204
706,"#ac4",289
707,"#9eb",138
708,"#75f",64
709,"#6ba",161
710,"#228",113
711,"#edb",275
712,"#777",227
713,"#4f5",117
714,"#bcf",298
715,"#991",165
717,"#3bc",234
718,"#f68",223
719,"#2e0",132
720,"#cdf",46
721,"#4a3",134
723,"#997",135
724,"#0ec",201
726,"#e4d",220
727,"#6b6",240
728,"#9fb",150
729,"#b26",281
730,"#194",77
732,"#5ce",44
733,"#c33",53
734,"#6f9",270
735,"#c9b",265
736,"#38c",5
737,"#1e9",143
738,"#3cc",212
739,"#c17",261
741,"#83c",137
742,"#d3a",179
743,"#8ac",154
744,"#247",222
745,"#d96",28
746,"#402",60
748,"#47d",242
749,"#abe",163
750,"#5fb",176
751,"#bb9",235
752,"#00a",262
753,"#4d8",172
754,"#a0a",72
755,"#01f",105
756,"#2bb",300
757,"#28a",155
758,"#3fc",84
759,"#76f",290
760,"#cb9",91
761,"#c6f",173
762,"#be5",122
763,"#899",234
764,"#12f",227
765,"#fc9",110
766,"#459",39
767,"#50c",180
768,"#1a2",134
769,"#016",264
771,"#c01",3
772,"#322",112
773,"#8ce",197
774,"#c90",22
775,"#fcc",288
776,"#d5b",43
777,"#7e0",81
778,"#859",109
779,"#cb7",261
780,"#a96",94
781,"#d64",8
782,"#b1d",17
783,"#f9e",140
784,"#455",130
785,"#ab9",246
786,"#12b",248
787,"#963",120
788,"#b2a",269
790,"#32c",197
791,"#188",56
792,"#4a0",205
793,"#e9b",13
794,"#813",33
795,"#44e",87
797,"#c83",151
798,"#871",73
799,"#364",11
800,"#9b9",239
802,"#312",4
803,"#5fc",5
804,"#030",227
805,"#803",137
806,"#c9c",201
807,"#cee",97
808,"#247",248
809,"#586",181
810,"#6bc",278
812,"#2c1",219
813,"#7e2",102
815,"#7d4",161
816,"#bd4",232
817,"#2e2",262
819,"#1a9",240
820,"#d3b",240
821,"#e3a",37
822,"#389",92
823,"#c2b",127
824,"#c5f",65
825,"#1ae",229
826,"#f1a",117
827,"#d90",167
829,"#42c",82
831,"#9e1",23
833,"#56d",106
834,"#4c1",125
835,"#c91",17
836,"#e27",213
838,"#075",264
839,"#344",201
841,"#9c3",21
843,"#087",258
845,"#a7a",263
846,"#255",192
847,"#165",237
848,"#93c",291
849,"#a88",255
850,"#968",227
851,"#050",11
852,"#895",291
853,"#c0f",125
854,"#b34",255
855,"#0bd",191
856,"#de6",281
857,"#380",163
858,"#ed3",15
859,"#c1f",63
860,"#ff1",271
861,"#fc1",39
862,"#92a",265
863,"#709",143
864,"#198",218
865,"#897",266
869,"#3e0",169
870,"#ebe",200
871,"#8c1",291
873,"#788",75
874,"#9f0",214
875,"#6af",281
876,"#ad7",5
877,"#9e8",153
878,"#e6c",135
879,"#2ca",284
882,"#6bf",300
885,"#c3e",192
886,"#f68",132
887,"#83f",263
888,"#bae",147
889,"#af8",273
890,"#bff",85
891,"#828",115
892,"#dd8",95
894,"#85a",203
896,"#420",216
897,"#7f9",270
898,"#65c",46
899,"#91c",228
901,"#2ff",193
902,"#206",272
903,"#70f",227
904,"#fa3",176
906,"#3f3",232
907,"#529",247
908,"#43e",202
909,"#e44",246
910,"#ba8",278
911,"#810",100
913,"#46d",263
914,"#bb5",280
915,"#4d2",224
916,"#515",289
917,"#dfe",141
918,"#cbc",19
919,"#b24",11
920,"#639",300
922,"#170",251
923,"#db8",239
924,"#72f",284
925,"#95b",105
926,"#ea6",13
927,"#b97",8
929,"#e91",117
930,"#b4e",219
931,"#43a",12
932,"#01d",89
933,"#4f6",243
934,"#12b",241
937,"#f73",3
938,"#04a",83
939,"#57f",66
940,"#a90",116
941,"#60a",52
942,"#dfb",122
943,"#115",282
945,"#ce3",127
946,"#6fb",89
947,"#c39",127
948,"#c9f",82
949,"#f44",230
951,"#f49",229
953,"#64c",29
954,"#8f9",117
955,"#fd5",147
956,"#a48",160
957,"#7e5",46
958,"#f89",229
959,"#b4d",222
960,"#834",62
961,"#4b0",247
962,"#3ac",201
963,"#041",229
965,"#4fa",117
966,"#9f4",226
967,"#0c3",135
968,"#20b",147
969,"#11d",286
970,"#9eb",12
971,"#162",98
972,"#8b1",14
973,"#e9d",261
975,"#7a9",207
976,"#d0f",171
977,"#e7b",197
980,"#15a",203
981,"#8ff",93
982,"#fff",284
983,"#d75",246
984,"#f95",191
985,"#ed6",130
987,"#997",209
989,"#9c7",265
991,"#175",251
992,"#b26",288
994,"#539",83
995,"#1f5",29
996,"#f55",231
997,"#75a",104
998,"#8ed",287
1000,"#514",130
1001,"#8ed",144
1002,"#6a4",91
1003,"#c34",174
1004,"#43e",118
1005,"#fb9",184
1008,"#acc",279
1009,"#80e",17
1010,"#685",17
1012,"#061",244
1013,"#854",118
1014,"#e85",93
1017,"#c47",224
1019,"#66a",199
1020,"#577",87
1021,"#d44",80
1022,"#d79",288
1023,"#d94",117
1024,"#8c6",69
1025,"#8ff",93
1026,"#3cd",220
1027,"#1b7",249
1028,"#850",29
1030,"#044",182
1031,"#76f",30
1033,"#be9",115
1035,"#b68",78
1036,"#f34",190
1038,"#423",65
1039,"#ded",97
1041,"#36f",283
1042,"#507",116
1043,"#4bc",171
1046,"#f7e",126
1048,"#a3a",168
1049,"#339",246
1051,"#85d",161
1052,"#5a8",95
1054,"#730",75
1056,"#a47",141
1059,"#38b",38
1061,"#502",233
1062,"#a6d",30
1063,"#dce",71
1064,"#7f1",231
1065,"#1fa",271
1066,"#f44",223
1067,"#287",58
1068,"#f8c",220
1069,"#662",78
1071,"#325",87
1072,"#87f",193
1073,"#627",207
1074,"#6ff",23
1075,"#1c3",185
1076,"#544",195
1077,"#8fb",47
1078,"#34d",161
1079,"#3a4",26
1080,"#6ce",220
1082,"#945",1
1083,"#fa2",29
1084,"#528",204
1085,"#5e4",64
1086,"#f1b",287
1087,"#e28",94
1088,"#1ff",92
1089,"#eaa",235
1090,"#cde",48
1091,"#e47",107
1092,"#0af",281
1093,"#e56",272
1094,"#923",144
1097,"#25c",159
1098,"#138",264
1099,"#550",236
1100,"#e2d",93
1101,"#401",235
1103,"#b2b",223
1104,"#af3",195
1106,"#4b3",86
1107,"#eb3",72
1108,"#f4e",133
1109,"#7a6",59
1110,"#b37",138
1111,"#c46",168
1112,"#69e",262
1113,"#032",195
1114,"#ad6",76
1116,"#0c5",300
1117,"#8c7",235
1118,"#3c9",263
1119,"#6ff",142
1120,"#690",43
1121,"#78d",94
1122,"#6f3",49
1124,"#cc6",123
1125,"#209",120
1126,"#5e7",153
1127,"#296",251
1128,"#fb0",292
1129,"#2ca",211
1130,"#179",119
1131,"#5d3",10
1133,"#85b",47
1134,"#1a9",173
1135,"#54e",213
1136,"#95d",47
1137,"#80c",161
1138,"#e3b",165
1139,"#ed6",90
1140,"#427",288
1141,"#a1e",169
1142,"#ca7",193
1144,"#573",244
1146,"#641",55
1147,"#61e",200
1148,"#263",43
1149,"#256",28
1150,"#00e",257
1151,"#9ae",148
1152,"#e82",209
1153,"#187",218
1155,"#ee5",234
1156,"#1ed",30
1157,"#cc0",212
1158,"#aef",122
1159,"#89d",10
1160,"#0f4",67
1161,"#946",79
1162,"#ba7",273
1163,"#72f",191
1164,"#e0d",180
1165,"#a01",259
1166,"#6f5",195
1167,"#175",249
1170,"#ce7",32
1171,"#314",229
1172,"#8d9",120
1173,"#a85",158
1174,"#a8a",218
1175,"#a77",185
1176,"#d3f",42
1177,"#bc0",14
1178,"#1c2",285
1179,"#f72",28
1180,"#19a",162
1183,"#d37",267
1184,"#d49",178
1185,"#616",108
1186,"#0dd",118
1187,"#dfa",109
1188,"#af2",300
1189,"#505",291
1190,"#6e2",65
1191,"#e5f",148
1192,"#43c",48
1193,"#719",245
1194,"#e0e",221
1195,"#fd0",69
1196,"#853",145
1197,"#a1a",230
1198,"#bee",155
1199,"#93a",298
1200,"#416",185
1201,"#ffc",166
1202,"#cd5",196
1203,"#6db",126
1204,"#0ef",11
1205,"#e62",244
1206,"#8a1",135
1207,"#15b",126
1208,"#222",130
1209,"#934",78
1210,"#1d9",137
1211,"#855",134
1213,"#f97",12
1214,"#6d0",128
1215,"#4ac",235
1216,"#4c7",107
1217,"#04d",86
1218,"#ebd",154
1219,"#f27",117
1220,"#4f1",56
1222,"#16f",293
1223,"#c24",109
1224,"#e88",121
1225,"#6f1",57
1226,"#a36",13
1227,"#1fd",287
1228,"#fb0",9
1229,"#5c5",145
1230,"#b80",218
1231,"#624",134
1232,"#670",110
1233,"#b08",218
1234,"#b0f",288
1235,"#5b9",176
1236,"#d24",142
1237,"#f77",7
1238,"#041",54
1239,"#7ad",247
1240,"#11e",12
1241,"#6fe",195
1242,"#99c",276
1243,"#12e",170
1244,"#9d4",77
1246,"#24a",111
1247,"#216",119
1248,"#bbf",297
1249,"#b19",81
1251,"#ed8",113
1252,"#d7f",51
1254,"#0f8",57
1255,"#325",272
1256,"#31b",34
1257,"#7b4",272
1258,"#233",95
1259,"#d64",238
1260,"#519",206
1261,"#1a1",111
1262,"#c12",37
1263,"#f51",16
1264,"#41c",255
1265,"#39a",189
1266,"#bce",52
1267,"#db1",144
1268,"#a19",222
1269,"#21b",3
1270,"#f9e",70
1271,"#200",293
1272,"#19c",113
1274,"#840",42
1275,"#940",291
1276,"#b57",109
1277,"#0cd",229
1278,"#83f",66
1279,"#d0d",209
1280,"#56e",168
1281,"#52e",281
1282,"#006",120
1283,"#3ef",30
1284,"#42b",234
1285,"#b41",96
1286,"#871",7
1287,"#993",295
1288,"#2b9",23
1289,"#ec2",114
1290,"#869",210
1292,"#0c9",42
1293,"#db8",113
1294,"#4d1",169
1295,"#dad",163
1296,"#2c1",109
1297,"#5de",68
1298,"#b65",253
1299,"#cc0",42
1300,"#1cd",166
1301,"#a57",75
1302,"#598",207
1303,"#e2a",194
1304,"#5b0",217
1305,"#59f",227
1306,"#dbd",160
1307,"#7f9",154
1308,"#990",93
1309,"#ba7",94
1310,"#106",101
1311,"#b18",63
1312,"#d33",97
1313,"#226",186
1314,"#8c1",196
1315,"#764",139
1316,"#636",201
1317,"#8fe",26
1318,"#6c7",98
1319,"#95c",139
1320,"#e26",225
1321,"#9df",251
1323,"#e10",299
1324,"#0f9",198
1325,"#688",144
1326,"#004",100
1327,"#849",19
1328,"#a90",247
1329,"#a74",78
1330,"#eed",47
1331,"#dae",228
1332,"#e5f",52
1333,"#c6b",166
1335,"#23f",254
1336,"#1b3",287
1337,"#ad2",148
1338,"#2ef",121
1339,"#410",2
1340,"#07e",249
1341,"#652",41
1342,"#854",99
1344,"#05f",4
1345,"#ae3",140
1346,"#913",140
1347,"#15f",19
1348,"#234",177
1349,"#9e3",154
1351,"#ac7",207
1352,"#e85",50
1353,"#216",240
1354,"#3d1",50
1355,"#014",198
1357,"#7d7",6
1358,"#62d",84
1359,"#92e",187
1360,"#e2d",145
1361,"#555",189
1362,"#ca2",183
1363,"#935",254
1364,"#beb",42
1365,"#c04",257
1366,"#182",256
1369,"#14a",277
1370,"#5d0",14
1371,"#d23",185
1372,"#a60",52
1373,"#033",116
1374,"#39d",128
1376,"#bb3",219
1377,"#2d0",187
1379,"#72e",131
1380,"#aef",4
1381,"#acc",57
1382,"#0f9",63
1383,"#608",92
1384,"#e18",141
1385,"#f37",268
1386,"#729",216
1387,"#ea3",158
1388,"#924",155
1389,"#1b1",217
1390,"#839",155
1391,"#49c",43
1392,"#e84",100
1393,"#2d9",144
1395,"#55b",26
1396,"#5b0",293
1397,"#c83",222
1398,"#6f5",45
1399,"#9d8",34
1400,"#96b",148
1401,"#f28",154
1402,"#c63",166
1403,"#ac2",293
1404,"#625",181
1405,"#024",71
1406,"#b10",252
1407,"#1cc",19
1408,"#95c",292
1409,"#e1b",46
1411,"#987",23
1412,"#d24",282
1414,"#561",37
1415,"#747",140
1416,"#840",220
1417,"#12d",132
1418,"#0c5",235
1419,"#d8b",53
1420,"#b56",151
1421,"#3a4",144
1422,"#17c",253
1423,"#5e1",45
1424,"#7e1",261
1425,"#d6e",236
1426,"#a84",16
1427,"#8d3",94
1428,"#c08",287
1429,"#448",178
1430,"#c49",27
1431,"#d00",41
1432,"#79d",131
1435,"#9d4",48
1436,"#c55",42
1437,"#914",43
1439,"#1f7",8
1440,"#bd1",100
1441,"#51b",52
1442,"#e9b",242
1443,"#e27",262
1444,"#aa8",204
1445,"#c23",22
1446,"#ce9",179
1447,"#c35",59
1448,"#dc1",191
1449,"#988",186
1450,"#59e",129
1451,"#78a",249
1452,"#5f5",181
1453,"#7b4",251
1455,"#b64",14
1456,"#dec",61
1457,"#84a",89
1458,"#659",274
1459,"#289",123
1460,"#931",199
1461,"#9c1",102
1462,"#eb7",56
1463,"#87f",1
1464,"#5f6",163
1465,"#862",96
1466,"#ba9",149
1467,"#811",32
1468,"#007",116
1472,"#286",274
1473,"#95a",92
1474,"#3bd",38
1475,"#c3b",176
1476,"#b37",31
1477,"#8ee",184
1478,"#069",255
1479,"#6f1",35
1480,"#106",186
1481,"#7e4",278
1483,"#1c4",110
1484,"#5bc",187
1485,"#ee8",34
1486,"#fa2",72
1488,"#8b3",136
1489,"#9f5",99
1490,"#90f",15
1491,"#6fb",199
1492,"#3eb",256
1494,"#cec",116
1495,"#ca5",263
1496,"#011",252
1497,"#f25",3
1498,"#f9c",284
1499,"#b12",292
1500,"#36b",11
1501,"#d23",164
1502,"#2d0",269
1503,"#83d",110
1504,"#043",294
1505,"#c7c",210
1506,"#5db",173
1507,"#cc9",130
1508,"#269",260
1509,"#a2b",264
1512,"#578",6
1513,"#388",54
1514,"#16a",240
1515,"#00b",204
1517,"#8e4",184
1518,"#92a",224
1519,"#88d",241
1520,"#808",77
1521,"#7f7",100
1522,"#d60",265
1523,"#aed",286
1524,"#689",258
1527,"#930",83
1528,"#c31",245
1529,"#954",89
1530,"#8d8",286
1531,"#d10",96
1532,"#bb2",159
1533,"#91b",32
1534,"#fd3",77
1535,"#dbf",25
1536,"#0d9",206
1537,"#212",212
1538,"#36a",19
1539,"#501",223
1540,"#83d",135
1543,"#15c",257
1545,"#c7f",165
1546,"#bc1",181
1548,"#a39",202
1549,"#3ff",54
1551,"#929",63
1552,"#9b2",174
1553,"#ad8",235
1554,"#885",182
1555,"#c44",177
1556,"#b78",180
1558,"#48b",43
1559,"#98f",164
1560,"#906",237
1562,"#800",89
1563,"#b16",55
1564,"#baa",70
1565,"#2e0",209
1566,"#b0a",115
1567,"#4d8",125
1569,"#a12",189
1571,"#ca9",170
1573,"#d5f",82
1574,"#249",257
1575,"#428",82
1576,"#ebe",104
1577,"#b46",110
1579,"#6ab",113
1580,"#23d",216
1581,"#b1d",127
1582,"#69b",261
1583,"#3f1",283
1584,"#287",78
1585,"#42c",263
1586,"#5a8",200
1588,"#04c",168
1590,"#449",287
1591,"#63d",235
1592,"#fa7",154
1593,"#27d",143
1594,"#a53",119
1595,"#34c",45
1596,"#0b8",159
1597,"#77a",66
1598,"#f84",244
1599,"#90d",243
1600,"#54b",218
1601,"#6ef",38
1602,"#17e",87
1603,"#bb9",297
1604,"#cb1",63
1605,"#793",109
1606,"#22f",236
1607,"#0db",41
1608,"#e2d",30
1609,"#229",161
1610,"#60a",291
1611,"#ffb",187
1612,"#54d",276
1613,"#12b",114
1614,"#b3f",227
1615,"#bd7",161
1616,"#a40",286
1617,"#1f8",5
1618,"#a28",236
1619,"#5a0",187
1620,"#364",130
1621,"#70f",31
1622,"#b19",282
1624,"#de1",187
1625,"#0f0",46
1626,"#e11",288
1627,"#462",93
1628,"#462",144
1633,"#7ce",233
1634,"#a30",52
1635,"#6f9",88
1636,"#3c7",36
1638,"#cd0",80
1639,"#75e",48
1640,"#803",245
1641,"#690",108
1642,"#0ba",147
1643,"#e7d",106
1644,"#36c",96
1645,"#df6",188
1646,"#a18",77
1647,"#72e",283
1649,"#d2e",10
1651,"#b22",4
1652,"#239",259
1654,"#728",68
1655,"#9ef",173
1656,"#400",254
1657,"#faf",141
1658,"#3bd",30
1660,"#79b",234
1661,"#f8d",108
1662,"#b0c",195
1663,"#e7b",50
1664,"#ba6",76
1665,"#a2c",26
1666,"#1d9",265
1667,"#c92",56
1668,"#c72",28
1669,"#c61",130
1670,"#148",66
1671,"#915",268
1672,"#74d",107
1673,"#634",273
1674,"#d97",137
1676,"#ace",113
1677,"#eec",141
1678,"#4e0",191
1679,"#a98",118
1680,"#d7a",23
1681,"#208",155
1683,"#ec5",284
1684,"#8be",204
1685,"#d1f",64
1686,"#b1f",228
1687,"#f7e",266
1690,"#522",295
1691,"#e39",298
1692,"#504",150
1693,"#e45",143
1694,"#e9e",120
1695,"#d9c",7
1696,"#015",62
1697,"#e71",117
1699,"#308",264
1700,"#be5",65
1701,"#6bf",120
1704,"#91e",263
1705,"#aeb",188
1706,"#1fb",7
1707,"#513",178
1708,"#9fd",51
1709,"#8da",17
1710,"#200",142
1712,"#323",105
1713,"#62a",165
