1,null,1,"Asepclean",35,"Arm varicose v lig-strip",330,0,3
2,null,2,"Promed",49,"Intra-op electron rad rx",563,0,3
3,null,3,"Braun",46,"Other parathyroidectomy",800,0,3
4,null,4,"Asepclean",2,"Cul-de-sac grf/pros NEC",452,0,3
5,null,5,"Braun",36,"Therapeut distent bladd",742,0,3
6,null,6,"Braun",38,"Non-invasive bone stimul",533,0,3
7,null,7,"Braun",9,"Bronchial operation NEC",764,0,3
8,null,8,"Promed",33,"Mouth biopsy NOS",639,0,3
9,null,9,"Asepclean",3,"Excis metacar/car-graft",621,0,3
10,null,10,"Braun",13,"Corneal scrape for smear",999,0,3
11,null,11,"Promed",38,"Excis tonsil/adenoid les",1059,0,4
12,null,12,"Asepclean",46,"Suture peptic ulcer NOS",826,0,3
13,null,13,"Braun",5,"Debrid opn fx-radius/uln",539,0,3
14,null,14,"Asepclean",42,"Excis cyst duct remnant",506,0,3
15,null,15,"Asepclean",9,"Other bronchial excision",321,0,3
16,null,16,"Braun",8,"Aspir curett uterus NEC",529,0,3
17,null,17,"Promed",48,"Tonometry",313,0,3
18,null,18,"Asepclean",42,"Sm bowel exteriorization",1093,0,3
19,null,19,"Promed",9,"Common duct excis NEC",662,0,3
20,null,20,"Braun",25,"Typhoid/paratyphoid vacc",1113,0,3
21,null,21,"Asepclean",47,"Carporadial fusion",475,0,3
22,null,22,"Asepclean",45,"Oth tu destr pros - rt",1061,0,3
23,null,23,"Asepclean",29,"Toe reattachment",130,0,3
24,null,24,"Promed",18,"Hand tenonectomy NEC",300,0,3
25,null,25,"Braun",38,"Suture urethral lacerat",712,0,2
26,null,26,"Asepclean",49,"Rt heart angiocardiogram",898,0,3
27,null,27,"Asepclean",13,"Ureterotomy",145,0,3
28,null,28,"Braun",16,"Fit ext penile prosthes",471,0,2
29,null,29,"Asepclean",40,"Laser destruc rectal les",420,0,2
30,null,30,"Promed",36,"Intra-abd lg bowel manip",182,0,2
31,null,31,"Promed",19,"Cl red-int fix metac/car",888,0,2
32,null,32,"Asepclean",20,"Other heart septa ops",879,0,2
33,null,33,"Promed",24,"Musculoskeletal op NEC",804,0,3
34,null,34,"Asepclean",4,"Thorac duct cannulation",912,0,3
35,null,35,"Asepclean",48,"Revis ureteroenterostomy",665,0,3
36,null,36,"Braun",31,"Repl/rep oth tot hrt sys",688,0,3
37,null,37,"Asepclean",36,"Endosc remove panc stone",901,0,3
38,null,38,"Asepclean",39,"Ptosis rep-front mus sut",259,0,3
39,null,39,"Asepclean",38,"Translum cor atherectomy",944,0,3
40,null,40,"Asepclean",44,"Lower GI series",858,0,3
41,null,41,"Asepclean",46,"Lid marg recon-part thic",357,0,3
42,null,42,"Promed",32,"Arth/pros rem wo rep-elb",341,0,3
43,null,43,"Asepclean",28,"Electroencephalogram",963,0,3
44,null,44,"Braun",0,"Opn/oth rep mtrl vlv-tis",390,0,3
45,null,45,"Braun",27,"C & s-eye",617,0,3
46,null,46,"Braun",29,"Injection of larynx",655,0,3
47,null,47,"Asepclean",34,"Toxicology-endocrine",787,0,3
48,null,48,"Asepclean",20,"Epididymectomy",942,0,3
49,null,49,"Braun",21,"Trnsapcl repl pulm valve",611,0,2
50,null,50,"Asepclean",6,"Excision hand joint NEC",393,0,3
51,null,51,"Promed",30,"C & s-lower GI",743,0,2
52,null,52,"Asepclean",0,"Ambulat & gait training",164,0,3
53,null,53,"Asepclean",15,"Blepharorrhaphy",1038,0,3
54,null,54,"Braun",26,"Forceps-aftercoming head",711,0,3
55,null,55,"Asepclean",0,"Interat ven retrn transp",379,0,3
56,null,56,"Asepclean",11,"Skel xray-lower limb NOS",991,0,3
57,null,57,"Asepclean",41,"Bladder anastomosis NEC",353,0,3
58,null,58,"Braun",47,"Toxicology-upper GI",879,0,3
59,null,59,"Braun",34,"Aspiration of ovary",530,0,2
60,null,60,"Braun",26,"Operation on lens NEC",461,0,3
61,null,61,"Braun",16,"Epididymectomy",592,0,2
62,null,62,"Asepclean",44,"Limited interview/evalua",797,0,2
63,null,63,"Asepclean",7,"Surg corr invert uterus",1005,0,3
64,null,64,"Braun",17,"Contrast phlebogram NOS",1050,0,3
65,null,65,"Braun",34,"Implant CCM,total system",557,0,3
