1,"ACA Salud",1,"www.acasalud.com.ar"
2,"Accord Salud",21,"www.accordsalud.com.ar"
3,"ADOS Asociación de Obras Sociales de Comodoro",4,"www.adoscomodoro.org.ar"
4,"Aetna",5,"www.aetna.com"
5,"Agua y Energía de Capital Federal MAyEE",5,"www.mayee.com.ar"
6,"AIC Asociación del Personal de Dirección y Je",18,"www.aicsalud.com.ar"
7,"ALL Medicine",24,"www.allmedicinesa.com.ar"
8,"Alta Salud",5,"www.altasaludsrl.com.ar"
9,"AMFFA Asociación Mutual de Farmacéuticos Flor",17,"www.amffa.com.ar"
10,"AMPAR Asociación Mutual del Personal de Phili",5,"www.ampar.org"
11,"AMTA Asociación Mutual del Transporte Automot",1,"www.amta.org.ar"
12,"AMUR Asociación Mutual Ruralista",1,"www.amur.com.ar"
13,"ANDAR Obra Social de Viajantes Vendedores de ",6,"www.ieseve.edu.ar/redsocial/andar/html/andar.htm"
14,"APDIS Asociación del Personal de Dirección de",6,"www.apdis.com.ar"
15,"Apres Servicios Médicos",7,"www.apres.com.ar"
16,"APROSS Administración Provincial del Seguro d",6,"www.apross.gov.ar"
17,"Aproval Gerenciadora de Ceramistas",23,"www.aproval.com.ar"
18,"APSOT Asociación del Personal Superior de la ",5,"www.apsot.com"
19,"ASE Acción Social de Empresarios",20,"www.ase.com.ar"
20,"ASIMRA Obra Social de Supervisores Metalmecán",2,"www.asimra.org.ar"
21,"Asistencia Sanitaria Integral ASI Protección ",15,"www.sanatoriomodelo.com.ar"
22,"Asistir en Salud",14,"www.asistirensalud.com.ar"
23,"Asmepriv Asistencia Médica Privada",13,"www.asmepriv.com.ar"
24,"Asociación de Empleados de Farmacia",11,"www.adef.org.ar"
25,"Asociación Judicial Bonaerense",1,"www.ajb.org.ar"
26,"Asociación Médica de Rosario Salud",21,"www.amr.org.ar"
27,"Asociación Médica Federal",4,"www.amf.org.ar"
28,"Asociación Mutual del Personal de Sancor",21,"www.amps.com.ar"
29,"Asociación Mutual del Personal Jerárquico de ",24,"www.jerarquicossalud.com.ar"
30,"Asociación Mutual Mercantil Argentina",12,"www.amma.org.ar"
31,"Asociación Regional de Diálisis y Transplante",1,"www.renal.org.ar"
32,"Asociart ART",10,"www.asociart.com.ar"
33,"Austral O.M.I.",9,"www.australomi.com.ar"
34,"Axa Assistance",8,"www.axa-assistance.com.ar"
35,"Bristol Medicine",7,"www.bristolmedicine.com.ar"
36,"Bristol Park",6,"www.bristolpark.com.ar"
37,"Caja de Odontólogos de la Provincia de Buenos",1,"www.cajaodontologospba.org.ar"
38,"CAMPSIC Cooperativa de Asistencia Médica del ",17,"www.campsic.com"
39,"CASA Caja de Previsión Social para Abogados d",1,"www.cajaabogados.org.ar"
40,"Centro Gallego de Buenos Aires",5,"www.galiciasalud.com.ar"
41,"Centro Médico Pueyrredón",1,"www.cm-pueyrredon.com.ar"
42,"Círculo Oficiales de Mar de la Armada Asociac",17,"www.circuloofmar.org.ar"
43,"CM Salud Circulo Médico Salud Vicente López",1,"www.cmsaludonline.com.ar"
44,"Cna Art",18,"www.cnaart.com.ar"
45,"Cobermed",19,"www.cobermed.com"
46,"Colegio de Escribanos de la Ciudad de Buenos ",5,"www.colegio-escribanos.org.ar"
47,"Colegio de Escribanos Provincia de Buenos Air",1,"www.colescba.org.ar"
48,"Comedica",20,"www.comedica.com.ar"
49,"Comi",21,"www.comi.com.ar"
50,"Compir Pirelli",22,"www.compir.com.ar"
51,"Consejo Profesional de Ciencias Económicas de",5,"www.consejo.org.ar/consejosalud/consejosalud.htm"
52,"Consolidar Art",23,"www.consolidar.com.ar"
53,"Construir Salud Obra Social del Personal de l",24,"www.construirsalud.com.ar"
54,"Corporación Médica Asistencial",2,"www.corporacion.com.ar"
55,"DAS Dirección de Ayuda Social para el Persona",5,"www.das.gov.ar"
56,"DASMI Dirección de Asistencia Social y Medici",1,"www.dasmi.unlu.edu.ar"
57,"Docthos",4,"www.docthos.com.ar"
58,"DOSUBA",6,"www.dosuba.com.ar"
59,"Emergencias Emersur",7,"www.emersur.com"
60,"Emergencias Emme",8,"www.emme-sa.com.ar"
61,"Emergencias Médicas Mano",9,"www.mano.com.ar"
62,"Emergencias S.A.",10,"www.emergencias.com.ar"
63,"Emergencias Unidad Coronaria",11,"www.ucmq.com"
64,"Emergencias Vittal",12,"www.vittal.com.ar"
65,"Emergencias y Prevención Ecco",13,"www.ecco.com.ar"
66,"Famyl S. A.",14,"www.famyl.com.ar"
67,"Fedecamaras",15,"www.osfedecamaras.com.ar"
68,"Federación Argentina de Obras Sociales de Per",16,"www.faosdir.org.ar"
69,"Federación Argentina de Trabajadores de Prens",17,"www.fatpren.org.ar"
70,"Federación Argentina Sindical del Petróleo y ",18,"www.petroleoygas.com.ar"
71,"Federación de Educadores Bonaerenses Febos",5,"www.febos.com.ar"
72,"Femeba Salud",19,"www.femeba.org.ar"
73,"Femédica",20,"www.femedica.com.ar"
74,"Forjar Salud",21,"www.forjarsalud.com"
75,"Fundación Argentina para el desarrollo de la ",22,"www.fundaprev.org"
76,"Fundación Galicia Salud",5,"www.galiciasalud.com.ar"
77,"Fundec",23,"www.fundec.org.ar"
78,"Galeno",24,"www.e-galeno.com.ar"
79,"Galeno SPM TIM Life Ceprimed",5,"www.e-galeno.com.ar"
80,"Generen",3,"www.genesen.com.ar"
81,"Grupo Euro Salud",3,"www.grupoeurosalud.com"
82,"Health Medical",6,"www.healthmedical.com.ar"
83,"Helios Salud",24,"www.fundacionhelios.org.ar"
84,"Hominis",17,"www.mphominis.com.ar"
85,"Hope",4,"www.whope.com.ar"
86,"IASEP Instituto de Asistencia Social para Emp",6,"www.iasep.gov.ar"
87,"IMAS Derimed SA",20,"www.imas.com.ar"
88,"INSSSEP Instituto de Seguridad Social del Cha",3,"www.insssep.com"
89,"Instituto Nacional de Servicios Sociales para",5,"www.pami.org.ar"
90,"Interacción Art",11,"www.interaccion.com.ar"
91,"IOMA Instituto de Obra Médica Asistencial",23,"www.ioma.gba.gov.ar"
92,"IOSEP Instituto de Obra Social del Empleado P",22,"www.iosep.gov.ar"
93,"IOSPER Instituto de Obra Social de la Provinc",8,"www.iosper.gov.ar"
94,"IPAUSS Instituto Provincial Autárquico Unific",23,"www.ipauss.gov.ar"
95,"IPS Instituto de Previsión Social Misiones",14,"www.ips.misiones.gov.ar"
96,"IPS Instituto Provincial de Salud de Salta",17,"www.ipssalta.gov.ar"
97,"IPSST Instituto de Previsión y Seguridad Soci",24,"www.ipsst.gov.ar"
98,"ISJ Instituto de Seguros de Jujuy",22,"www.isj.gov.ar"
99,"Jerárquicos Salud",14,"www.jerarquicossalud.com.ar"
100,"La Caja Art",8,"www.lacaja.com.ar"
101,"La Mutual Argentina Salud",11,"www.lamutual.org.ar"
102,"Liberty Art",12,"www.libertyargentina.com.ar"
103,"Luis Pasteur",22,"www.oslpasteur.com.ar"
104,"Luz y Fuerza OSFATLYF",17,"www.luzyfuerzasalud.org.ar"
105,"Mapfre Salud",9,"www.mapfresalud.com.ar"
106,"Medco Salud",14,"www.medcosalud.com.ar"
107,"Medical Corporative Trade",19,"www.medicalcorporativetrade.com"
108,"Medicals",14,"www.medicals-sa.com.ar"
109,"Medicien",2,"www.swissmedical.com.ar"
110,"Medicus",5,"www.medicus.com.ar"
111,"Medifé",5,"www.medife.com.ar"
112,"Municipalidad de Tres de Febrero",1,"www.tresdefebrero.gov.ar"
113,"Mutual del Personal del Agua y la Energía de ",13,"http://mutualaye.com.ar/"
114,"Mutual Farmacéutica de la República Argentina",4,"www.amffa.com.ar"
115,"Mutual Odontológica Argentina MOA",5,"www.moa.org.ar"
116,"Mutual Personal de Agua y Energía de la Capit",5,"www.mayee.com.ar"
117,"Nubial",15,"www.swissmedical.com.ar"
118,"Obra Acción Social de Empresarios",13,"www.ase.com.ar"
119,"Obra Social Aceros Paraná OSAP",13,"www.osapsalud.com.ar"
120,"Obra Social Agentes de Propaganda Médica",21,"www.apm.org.ar"
121,"Obra Social Asociación del Personal de la Dir",11,"www.apdis.com.ar"
122,"Obra Social Asociación Mutual del Personal de",18,"www.ampar.org"
123,"Obra Social Ceras Johnson",23,"www.johnson.com.ar"
124,"Obra Social Ciudad de Buenos Aires",5,"www.obsba.org.ar"
125,"Obra Social Cooperativa de Asistencia Mutua y",9,"www.compir.com.ar"
126,"Obra Social de Actividades Empresarias",23,"www.osim.com.ar"
127,"Obra Social de Actores",7,"www.osa.org.ar"
128,"Obra Social de Aeronavegantes",17,"www.aeronavegantes.com"
129,"Obra Social de Agentes de Loterias y Afines d",2,"www.aleara.com.ar"
130,"Obra Social de Arbitros Deportivos de la Repú",3,"www.osadra.org.ar"
131,"Obra Social de Choferes de Camiones OSCHOCA",15,"www.camioneros-ba.org.ar"
132,"Obra Social de Conductores Navales de la Repú",11,"www.siconara.org.ar"
133,"Obra Social de Dirección                     ",16,"www.osdo.com.ar"
134,"Obra Social de Docentes Particulares de Capit",5,"www.sadopcapital.org"
135,"Obra Social de Empleados de Agencias de Infor",23,"www.oseadi.com.ar"
136,"Obra Social de Empleados de Despachantes de A",20,"www.oseda.com.ar"
137,"Obra Social de Empleados de Prensa de Córdoba",6,"www.osepc.com.ar"
138,"Obra Social de Empleados Públicos de Catamarc",2,"www.osep-catamarca.gov.ar"
139,"Obra Social de Empleados Públicos de Mendoza ",13,"www.osep.mendoza.gov.ar"
140,"Obra Social de Empleados Textiles y Afines Os",2,"www.osetya.com.ar"
141,"Obra Social de Empresarios, Profesionales y M",7,"www.osdepym.com.ar"
142,"Obra Social de Entidades Deportivas y Civiles",6,"www.ospedyc.org.ar"
143,"Obra Social de Futbolistas Argentinos Agremia",9,"www.agremiados.com.ar"
144,"Obra Social de Guardavidas y Afines de la Rep",13,"www.sugara.com.ar"
145,"Obra Social de Jefes y Oficiales Maquinistas ",3,"www.osjomn.com.ar"
146,"Obra Social de la Actividad Minera",17,"www.aomaosam.org.ar"
147,"Obra Social de la Asociación de Técnicos de V",4,"www.tecnicosdevuelo.org.ar"
148,"Obra Social de la Cámara de la Industria Curt",15,"www.cica.org.ar"
149,"Obra Social de la Ciudad de Buenos Aires OBSB",5,"www.obsba.org.ar"
150,"Obra Social de la Federación Argentina de Tra",17,"www.luzyfuerzasalud.org.ar"
151,"Obra Social de la Federación Argentina del Tr",22,"www.osfatun.com"
152,"Obra Social de la Federación Gremial de la In",10,"www.obrasocialdelacarne.org.ar"
153,"Obra Social de la Unión del Personal Civil de",20,"www.unionpersonal.com.ar"
154,"Obra Social de La Unión Obrera Metalúrgica de",23,"www.uom.org.ar"
155,"Obra Social de la Unión Obrera Metalúrgica Se",1,"www.uomtresdefebrero.org.ar"
156,"Obra Social de la Unión Obreros y Empleados T",18,"www.uoetsylra.org"
157,"Obra Social de la Universidad de Buenos Aires",1,"www.dosuba.com.ar"
158,"Obra Social de la Universidad Nacional del Li",17,"www.unl.edu.ar"
159,"Obra Social de Legisladores de la República A",24,"www.clnoslera.com.ar"
160,"Obra Social de Locutores OSDEL",7,"www.locutores.org.ar"
161,"Obra Social de los Inmigrantes Españoles y su",5,"www.ospana.com.ar"
162,"Obra Social de los Médicos",16,"www.osmedica.com.ar"
163,"Obra Social de los Médicos de la Provincia de",1,"www.femeba.org.ar"
164,"Obra Social de los Músicos OSDEM",3,"www.sadem.org.ar"
165,"Obra Social de los Trabajadores de la Educaci",14,"www.ostep.com.ar"
166,"Obra Social de los Trabajadores Hoteleros y G",9,"www.uthgra.org.ar"
167,"Obra Social de los Trabajadores Viales",4,"www.vialsalud.com.ar"
168,"Obra Social de Mandos Medios de Telecomunicac",8,"www.osmmedt.org.ar"
169,"Obra Social de Ministros Secretarios y Subsec",16,"www.osmiss.org.ar"
170,"Obra Social de Peones de Taxis de la Capital ",5,"www.ospetax.org.ar"
171,"Obra Social de Personal de Dirección APDIS",4,"www.apdis.com.ar"
172,"Obra Social de Personal de Entidades Deportiv",18,"www.ospedyc.org.ar"
173,"Obra Social de Petroleros de Córdoba",6,"www.ospecor.com.ar"
174,"Obra Social de Petroleros OSPE",9,"www.ospesalud.com.ar"
175,"Obra Social de Portuarios Argentinos OSPA",2,"www.ospaport.com.ar"
176,"Obra Social de Prensa FATPREN",1,"www.fatpren.org.ar"
177,"Obra Social de Recibidores de Granos y Anexos",19,"www.amsalud.com.ar"
178,"Obra Social de Relojeros Joyeros y Afines de ",17,"www.surja.com.ar"
179,"Obra Social de Seguros OSSEG",12,"www.osseg.org.ar"
180,"Obra Social de Supervisores Metalmecánicos de",22,"www.asimra.org.ar"
181,"Obra Social de Técnicos de Fútbol OSTECF",3,"www.ostecf.com.ar"
182,"Obra Social de Televisión",21,"www.tvsalud.com.ar"
183,"Obra Social de Trabajadores de la Industria d",23,"www.ospica.org.ar"
184,"Obra Social de Trabajadores de las Comunicaci",5,"www.aatrac.org.ar"
