89,297369,5,2,28/12/2011 00:00:00
158,510853,4,2,17/7/2013 00:00:00
50,6559577,6,1,9/12/2015 00:00:00
161,8472947,10,2,21/5/2009 00:00:00
225,9063134,4,2,21/2/2018 00:00:00
263,6382417,14,1,5/4/2007 00:00:00
266,4878150,1,1,25/6/2007 00:00:00
36,3787995,16,2,16/10/2014 00:00:00
135,2913978,15,3,16/11/2015 00:00:00
113,9824459,5,3,3/3/2012 00:00:00
71,3898344,6,1,5/2/2012 00:00:00
68,5936941,7,2,6/8/2000 00:00:00
246,1999115,3,3,13/8/2014 00:00:00
155,1056983,7,2,18/7/2013 00:00:00
204,3860175,6,1,5/9/2014 00:00:00
212,5677079,9,1,2/3/2012 00:00:00
195,7746727,15,3,23/1/2020 00:00:00
149,491938,5,1,4/5/2003 00:00:00
134,5764718,14,2,28/10/2013 00:00:00
57,8256664,3,1,7/11/2012 00:00:00
48,7174429,5,2,27/6/2007 00:00:00
61,61419,2,2,18/11/2011 00:00:00
49,6150995,6,2,22/11/2004 00:00:00
240,8673706,5,2,6/1/2001 00:00:00
252,791197,1,2,3/7/2010 00:00:00
183,9811112,8,3,14/10/2001 00:00:00
157,760408,7,3,24/2/2001 00:00:00
16,5405589,3,3,16/2/2009 00:00:00
22,8669969,13,1,30/8/2011 00:00:00
88,2197089,7,3,9/11/2004 00:00:00
145,4014340,7,1,27/7/2006 00:00:00
78,5085705,11,2,17/12/2018 00:00:00
234,7303177,13,3,11/10/2007 00:00:00
27,7171532,8,1,1/12/2005 00:00:00
15,2256237,14,2,22/8/2007 00:00:00
111,2118174,15,2,11/8/2012 00:00:00
124,6081492,15,1,23/5/2019 00:00:00
41,7050249,7,3,13/3/2018 00:00:00
15,2273929,12,1,3/11/2009 00:00:00
242,9924589,14,1,7/10/2018 00:00:00
195,1806502,11,1,21/2/2009 00:00:00
264,8546168,8,1,25/3/2003 00:00:00
57,5613732,8,2,4/1/2020 00:00:00
271,8803588,4,3,26/10/2017 00:00:00
42,5063088,4,1,22/12/2015 00:00:00
21,9683725,12,3,11/10/2016 00:00:00
71,6250758,16,1,9/2/2007 00:00:00
29,3351779,13,1,20/12/2002 00:00:00
257,4065490,3,3,14/7/2004 00:00:00
220,1646801,5,3,1/11/2000 00:00:00
38,5672878,11,1,23/7/2009 00:00:00
51,3382079,8,3,18/3/2002 00:00:00
157,6557253,1,3,10/5/2009 00:00:00
259,6756081,8,1,19/9/2000 00:00:00
168,1891431,12,2,29/1/2006 00:00:00
261,6140205,11,1,20/1/2012 00:00:00
56,1959517,2,2,6/9/2008 00:00:00
152,1550479,2,2,14/11/2005 00:00:00
229,4713265,13,3,24/11/2008 00:00:00
149,8071439,2,1,23/6/2005 00:00:00
